"Ranking"	"ProdId"	"Predicted"	"Max_Predict"	"Min_Predict"
<<<<<<< HEAD
"1"	1	62	213.88941396066	229.624017172917	198.154810748404
"2"	2	31	135.746289873796	172.136988773147	99.3555909744451
"3"	3	70	21.8963239545389	25.2388488836362	18.9964686952489
"4"	4	60	48.055444807665	54.0757056378959	42.7054210096923
"5"	5	40	0	0	0
"6"	6	16	139.993205270058	159.583031026933	120.403379513183
"7"	7	69	82.5255464699992	106.743035636754	58.3080573032441
"8"	8	56	83.4993031159529	94.1625206818034	74.043617039631
"9"	9	21	336.907757415342	377.164199986593	300.948067209638
"10"	10	35	349.464511188196	385.064284822266	317.155990294903
=======
"1"	1	62	208.523135152431	224.637136258979	192.409134045883
"2"	2	31	116.584572919044	129.833013966125	104.688031399027
"3"	3	70	23.3918409215435	27.4455363751755	19.9368747696883
"4"	4	60	41.5664879447911	46.6546154639767	37.0332689034492
"5"	5	40	0	5.35091514082157	0
"6"	6	16	146.376928913515	165.16570857178	127.58814925525
"7"	7	69	89.0513133146873	114.259705022241	63.8429216071339
"8"	8	56	86.0442977163332	97.2568634759001	76.1244081383684
"9"	9	21	196.462718002647	221.550826686236	171.374609319057
"10"	10	35	121.230283102863	135.898520634503	106.562045571223
>>>>>>> 9c4eb6cdebf97cadb25c20cacc297f8d305d9cec
